batch_index,corpus_id,filename,source_path,staged_path,staged_by
181,paper-1737,paper-1737_vsm_unet_a_visual_state_space_reconstruction_network_for_anomaly_detection_of_catenary_suppo.pdf,extraction_papers/paper-1737_vsm_unet_a_visual_state_space_reconstruction_network_for_anomaly_detection_of_catenary_suppo.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1737_vsm_unet_a_visual_state_space_reconstruction_network_for_anomaly_detection_of_catenary_suppo.pdf,hardlink
182,paper-1738,paper-1738_an_iiot_approach_for_prediction_of_gas_leakage_in_pipeline_using_edge_software_via_k_means.pdf,extraction_papers/paper-1738_an_iiot_approach_for_prediction_of_gas_leakage_in_pipeline_using_edge_software_via_k_means.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1738_an_iiot_approach_for_prediction_of_gas_leakage_in_pipeline_using_edge_software_via_k_means.pdf,hardlink
183,paper-1740,paper-1740_a_machine_learning_approach_to_valve_plate_failure_prediction_in_piston_pumps_under_imbalanc.pdf,extraction_papers/paper-1740_a_machine_learning_approach_to_valve_plate_failure_prediction_in_piston_pumps_under_imbalanc.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1740_a_machine_learning_approach_to_valve_plate_failure_prediction_in_piston_pumps_under_imbalanc.pdf,hardlink
184,paper-1743,paper-1743_a_time_frequency_domain_diagnosis_network_for_ice_fault_detection.pdf,extraction_papers/paper-1743_a_time_frequency_domain_diagnosis_network_for_ice_fault_detection.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1743_a_time_frequency_domain_diagnosis_network_for_ice_fault_detection.pdf,hardlink
185,paper-1745,paper-1745_fusion_of_electrical_and_optical_methods_in_the_detection_of_partial_discharges_in_dielectri.pdf,extraction_papers/paper-1745_fusion_of_electrical_and_optical_methods_in_the_detection_of_partial_discharges_in_dielectri.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1745_fusion_of_electrical_and_optical_methods_in_the_detection_of_partial_discharges_in_dielectri.pdf,hardlink
186,paper-1748,paper-1748_tool_wear_prediction_using_machine_learning_models_for_bone_drilling_in_robotic_surgery.pdf,extraction_papers/paper-1748_tool_wear_prediction_using_machine_learning_models_for_bone_drilling_in_robotic_surgery.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1748_tool_wear_prediction_using_machine_learning_models_for_bone_drilling_in_robotic_surgery.pdf,hardlink
187,paper-1749,paper-1749_use_of_a_tailor_made_fiber_bragg_grating_patch_for_separation_of_superimposing_load_cases_in.pdf,extraction_papers/paper-1749_use_of_a_tailor_made_fiber_bragg_grating_patch_for_separation_of_superimposing_load_cases_in.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1749_use_of_a_tailor_made_fiber_bragg_grating_patch_for_separation_of_superimposing_load_cases_in.pdf,hardlink
188,paper-1752,paper-1752_retrospective_analysis_of_dental_chair_failures_and_usage_patterns_in_academic_dental_clinic.pdf,extraction_papers/paper-1752_retrospective_analysis_of_dental_chair_failures_and_usage_patterns_in_academic_dental_clinic.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1752_retrospective_analysis_of_dental_chair_failures_and_usage_patterns_in_academic_dental_clinic.pdf,hardlink
189,paper-1753,paper-1753_a_hybrid_rul_prediction_framework_for_lithium_ion_batteries_based_on_eemd_and_kan_lstm.pdf,extraction_papers/paper-1753_a_hybrid_rul_prediction_framework_for_lithium_ion_batteries_based_on_eemd_and_kan_lstm.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1753_a_hybrid_rul_prediction_framework_for_lithium_ion_batteries_based_on_eemd_and_kan_lstm.pdf,hardlink
190,paper-1757,paper-1757_remaining_useful_life_prediction_of_sic_mosfets_based_on_svmd_ssa_transformer_model.pdf,extraction_papers/paper-1757_remaining_useful_life_prediction_of_sic_mosfets_based_on_svmd_ssa_transformer_model.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1757_remaining_useful_life_prediction_of_sic_mosfets_based_on_svmd_ssa_transformer_model.pdf,hardlink
191,paper-1761,paper-1761_a_novel_measurement_based_computational_method_for_real_time_distribution_of_lateral_wheel_r.pdf,extraction_papers/paper-1761_a_novel_measurement_based_computational_method_for_real_time_distribution_of_lateral_wheel_r.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1761_a_novel_measurement_based_computational_method_for_real_time_distribution_of_lateral_wheel_r.pdf,hardlink
192,paper-1762,paper-1762_winding_fault_detection_based_on_current_information_of_induction_motors.pdf,extraction_papers/paper-1762_winding_fault_detection_based_on_current_information_of_induction_motors.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1762_winding_fault_detection_based_on_current_information_of_induction_motors.pdf,hardlink
193,paper-1764,paper-1764_investigating_data_science_approaches_for_predictive_maintenance_in_maritime_fleet_operation.pdf,extraction_papers/paper-1764_investigating_data_science_approaches_for_predictive_maintenance_in_maritime_fleet_operation.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1764_investigating_data_science_approaches_for_predictive_maintenance_in_maritime_fleet_operation.pdf,hardlink
194,paper-1765,paper-1765_study_on_precision_reliability_evaluation_method_of_harmonic_drive_based_on_nipce_considerin.pdf,extraction_papers/paper-1765_study_on_precision_reliability_evaluation_method_of_harmonic_drive_based_on_nipce_considerin.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1765_study_on_precision_reliability_evaluation_method_of_harmonic_drive_based_on_nipce_considerin.pdf,hardlink
195,paper-1766,paper-1766_experimental_characterization_of_toolholder_main_spindle_contact.pdf,extraction_papers/paper-1766_experimental_characterization_of_toolholder_main_spindle_contact.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1766_experimental_characterization_of_toolholder_main_spindle_contact.pdf,hardlink
196,paper-1768,paper-1768_gear_fault_classification_and_diagnosis_based_on_gear_transmission_errors_theoretical_and_ex.pdf,extraction_papers/paper-1768_gear_fault_classification_and_diagnosis_based_on_gear_transmission_errors_theoretical_and_ex.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1768_gear_fault_classification_and_diagnosis_based_on_gear_transmission_errors_theoretical_and_ex.pdf,hardlink
197,paper-1770,paper-1770_condition_monitoring_and_fault_diagnosis_of_power_transformer_based_on_non_invasive_measurem.pdf,extraction_papers/paper-1770_condition_monitoring_and_fault_diagnosis_of_power_transformer_based_on_non_invasive_measurem.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1770_condition_monitoring_and_fault_diagnosis_of_power_transformer_based_on_non_invasive_measurem.pdf,hardlink
198,paper-1774,paper-1774_a_novel_stagger_prediction_method_for_overhead_rigid_conductor_systems_using_force_measureme.pdf,extraction_papers/paper-1774_a_novel_stagger_prediction_method_for_overhead_rigid_conductor_systems_using_force_measureme.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1774_a_novel_stagger_prediction_method_for_overhead_rigid_conductor_systems_using_force_measureme.pdf,hardlink
199,paper-1776,paper-1776_performance_rate_analysis_in_photovoltaic_solar_plants_by_machine_learning.pdf,extraction_papers/paper-1776_performance_rate_analysis_in_photovoltaic_solar_plants_by_machine_learning.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1776_performance_rate_analysis_in_photovoltaic_solar_plants_by_machine_learning.pdf,hardlink
200,paper-1778,paper-1778_unsupervised_machine_learning_methodologies_for_identification_of_transversal_imbalanced_loa.pdf,extraction_papers/paper-1778_unsupervised_machine_learning_methodologies_for_identification_of_transversal_imbalanced_loa.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1778_unsupervised_machine_learning_methodologies_for_identification_of_transversal_imbalanced_loa.pdf,hardlink
201,paper-1780,paper-1780_a_digital_twin_based_condition_monitoring_system_to_detect_and_resolve_web_slip_at_traction.pdf,extraction_papers/paper-1780_a_digital_twin_based_condition_monitoring_system_to_detect_and_resolve_web_slip_at_traction.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1780_a_digital_twin_based_condition_monitoring_system_to_detect_and_resolve_web_slip_at_traction.pdf,hardlink
202,paper-1781,paper-1781_fault_diagnosis_using_isma_to_optimize_svm_parameters_for_aircraft_engine_damage_repair.pdf,extraction_papers/paper-1781_fault_diagnosis_using_isma_to_optimize_svm_parameters_for_aircraft_engine_damage_repair.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1781_fault_diagnosis_using_isma_to_optimize_svm_parameters_for_aircraft_engine_damage_repair.pdf,hardlink
203,paper-1784,paper-1784_a_hybrid_svm_bayesian_fuzzy_logic_framework_for_predictive_maintenance.pdf,extraction_papers/paper-1784_a_hybrid_svm_bayesian_fuzzy_logic_framework_for_predictive_maintenance.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1784_a_hybrid_svm_bayesian_fuzzy_logic_framework_for_predictive_maintenance.pdf,hardlink
204,paper-1786,paper-1786_an_adaptive_framework_for_remaining_useful_life_prediction_integrating_attention_mechanism_a.pdf,extraction_papers/paper-1786_an_adaptive_framework_for_remaining_useful_life_prediction_integrating_attention_mechanism_a.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1786_an_adaptive_framework_for_remaining_useful_life_prediction_integrating_attention_mechanism_a.pdf,hardlink
205,paper-1787,paper-1787_study_on_the_correlation_between_surface_roughness_and_tool_wear_using_automated_in_process.pdf,extraction_papers/paper-1787_study_on_the_correlation_between_surface_roughness_and_tool_wear_using_automated_in_process.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1787_study_on_the_correlation_between_surface_roughness_and_tool_wear_using_automated_in_process.pdf,hardlink
206,paper-1788,paper-1788_novel_indicators_for_monitoring_bearing_condition_using_frequency_domain_dictionary_learning.pdf,extraction_papers/paper-1788_novel_indicators_for_monitoring_bearing_condition_using_frequency_domain_dictionary_learning.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1788_novel_indicators_for_monitoring_bearing_condition_using_frequency_domain_dictionary_learning.pdf,hardlink
207,paper-1789,paper-1789_data_driven_predictive_analytics_for_dynamic_aviation_systems_optimising_fleet_maintenance_a.pdf,extraction_papers/paper-1789_data_driven_predictive_analytics_for_dynamic_aviation_systems_optimising_fleet_maintenance_a.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1789_data_driven_predictive_analytics_for_dynamic_aviation_systems_optimising_fleet_maintenance_a.pdf,hardlink
208,paper-1791,paper-1791_integrating_experimental_and_mathematical_approaches_for_ai_driven_health_monitoring_of_surf.pdf,extraction_papers/paper-1791_integrating_experimental_and_mathematical_approaches_for_ai_driven_health_monitoring_of_surf.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1791_integrating_experimental_and_mathematical_approaches_for_ai_driven_health_monitoring_of_surf.pdf,hardlink
209,paper-1792,paper-1792_research_on_thermal_failure_characteristics_and_prediction_methods_of_lithium_sulfur_batteri.pdf,extraction_papers/paper-1792_research_on_thermal_failure_characteristics_and_prediction_methods_of_lithium_sulfur_batteri.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1792_research_on_thermal_failure_characteristics_and_prediction_methods_of_lithium_sulfur_batteri.pdf,hardlink
210,paper-1793,paper-1793_adaptive_multimodal_time_frequency_feature_fusion_for_tool_wear_recognition_based_on_ssa_opt.pdf,extraction_papers/paper-1793_adaptive_multimodal_time_frequency_feature_fusion_for_tool_wear_recognition_based_on_ssa_opt.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1793_adaptive_multimodal_time_frequency_feature_fusion_for_tool_wear_recognition_based_on_ssa_opt.pdf,hardlink
211,paper-1794,paper-1794_method_for_monitoring_the_condition_of_steel_wire_ropes_based_on_the_analysis_of_changes_in.pdf,extraction_papers/paper-1794_method_for_monitoring_the_condition_of_steel_wire_ropes_based_on_the_analysis_of_changes_in.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1794_method_for_monitoring_the_condition_of_steel_wire_ropes_based_on_the_analysis_of_changes_in.pdf,hardlink
212,paper-1796,paper-1796_a_lithium_ion_battery_remaining_useful_life_prediction_method_based_on_mode_decomposition_an.pdf,extraction_papers/paper-1796_a_lithium_ion_battery_remaining_useful_life_prediction_method_based_on_mode_decomposition_an.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1796_a_lithium_ion_battery_remaining_useful_life_prediction_method_based_on_mode_decomposition_an.pdf,hardlink
213,paper-1797,paper-1797_fault_detection_in_new_wind_turbines_with_limited_data_by_generative_transfer_learning.pdf,extraction_papers/paper-1797_fault_detection_in_new_wind_turbines_with_limited_data_by_generative_transfer_learning.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1797_fault_detection_in_new_wind_turbines_with_limited_data_by_generative_transfer_learning.pdf,hardlink
214,paper-1798,paper-1798_hybrid_architecture_to_predict_the_remaining_useful_lifetime_of_an_industrial_machine_from_i.pdf,extraction_papers/paper-1798_hybrid_architecture_to_predict_the_remaining_useful_lifetime_of_an_industrial_machine_from_i.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1798_hybrid_architecture_to_predict_the_remaining_useful_lifetime_of_an_industrial_machine_from_i.pdf,hardlink
215,paper-1799,paper-1799_explainable_ai_guided_unsupervised_fault_diagnostics_for_high_voltage_circuit_breakers.pdf,extraction_papers/paper-1799_explainable_ai_guided_unsupervised_fault_diagnostics_for_high_voltage_circuit_breakers.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1799_explainable_ai_guided_unsupervised_fault_diagnostics_for_high_voltage_circuit_breakers.pdf,hardlink
216,paper-1800,paper-1800_advanced_fault_classification_in_induction_motors_for_electric_vehicles_using_a_stacking_ens.pdf,extraction_papers/paper-1800_advanced_fault_classification_in_induction_motors_for_electric_vehicles_using_a_stacking_ens.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1800_advanced_fault_classification_in_induction_motors_for_electric_vehicles_using_a_stacking_ens.pdf,hardlink
217,paper-1801,paper-1801_real_time_prediction_of_overpressure_induced_pipeline_failure_via_edge_optimized_machine_lea.pdf,extraction_papers/paper-1801_real_time_prediction_of_overpressure_induced_pipeline_failure_via_edge_optimized_machine_lea.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1801_real_time_prediction_of_overpressure_induced_pipeline_failure_via_edge_optimized_machine_lea.pdf,hardlink
